                           .data:00000000 20 0a                            jr nz,0x000c
                           .data:00000e84 ed 43 f7 bc                      ld (0xbcf7),bc
                           .data:00000e88 21 8f 3e                         ld hl,0x3e8f
                           .data:00000e8b 22 2f bf                         ld (0xbf2f),hl
                           .data:00000e8e c9                               ret
                           .data:00000e8f cd 71 1f                         call 0x1f71
                           .data:00000e92 cb 77                            bit 6,a
                           .data:00000e94 c8                               ret z
                           .data:00000e95 21 4a bf                         ld hl,0xbf4a
                           .data:00000e98 cb 6e                            bit 5,(hl)
                           .data:00000e9a 28 04                            jr z,0x0ea0
                           .data:00000e9c cb b6                            res 6,(hl)
                           .data:00000e9e cb ae                            res 5,(hl)
                           .data:00000ea0 01 20 00                         ld bc,0x0020
                           .data:00000ea3 3a 61 bf                         ld a,(0xbf61)
                           .data:00000ea6 fe 01                            cp 0x01
                           .data:00000ea8 20 0c                            jr nz,0x0eb6
                           .data:00000eaa 21 28 bf                         ld hl,0xbf28
                           .data:00000ead cb 6e                            bit 5,(hl)
                           .data:00000eaf 20 05                            jr nz,0x0eb6
                           .data:00000eb1 47                               ld b,a
                           .data:00000eb2 cb ee                            set 5,(hl)
                           .data:00000eb4 18 10                            jr 0x0ec6
                           .data:00000eb6 cb 4f                            bit 1,a
                           .data:00000eb8 28 0c                            jr z,0x0ec6
                           .data:00000eba 21 4a bf                         ld hl,0xbf4a
                           .data:00000ebd cb b6                            res 6,(hl)
                           .data:00000ebf cb ae                            res 5,(hl)
                           .data:00000ec1 47                               ld b,a
                           .data:00000ec2 af                               xor a
                           .data:00000ec3 32 61 bf                         ld (0xbf61),a
                           .data:00000ec6 cd a9 3c                         call 0x3ca9
                           .data:00000ec9 21 28 bf                         ld hl,0xbf28
                           .data:00000ecc cb 7e                            bit 7,(hl)
                           .data:00000ece cb be                            res 7,(hl)
                           .data:00000ed0 28 06                            jr z,0x0ed8
                           .data:00000ed2 21 63 3f                         ld hl,0x3f63
                           .data:00000ed5 22 2d bf                         ld (0xbf2d),hl
                           .data:00000ed8 c9                               ret
                           .data:00000ed9 3a 92 be                         ld a,(0xbe92)
                           .data:00000edc e6 11                            and 0x11
                           .data:00000ede 20 0c                            jr nz,0x0eec
                           .data:00000ee0 21 e9 bc                         ld hl,0xbce9
                           .data:00000ee3 cb ce                            set 1,(hl)
                           .data:00000ee5 21 8a 3f                         ld hl,0x3f8a
                           .data:00000ee8 22 2d bf                         ld (0xbf2d),hl
                           .data:00000eeb c9                               ret
                           .data:00000eec 21 e9 bc                         ld hl,0xbce9
                           .data:00000eef cb c6                            set 0,(hl)
                           .data:00000ef1 01 30 00                         ld bc,0x0030
                           .data:00000ef4 cd a9 3c                         call 0x3ca9
                           .data:00000ef7 c9                               ret
                           .data:00000ef8 23                               inc hl
                           .data:00000ef9 cb 5e                            bit 3,(hl)
                           .data:00000efb 3e 03                            ld a,0x03
                           .data:00000efd 20 02                            jr nz,0x0f01
                           .data:00000eff 3e 02                            ld a,0x02
                           .data:00000f01 32 61 bf                         ld (0xbf61),a
                           .data:00000f04 cd 82 1f                         call 0x1f82
                           .data:00000f07 21 2c bf                         ld hl,0xbf2c
                           .data:00000f0a cb c6                            set 0,(hl)
                           .data:00000f0c 21 47 3f                         ld hl,0x3f47
                           .data:00000f0f 22 2f bf                         ld (0xbf2f),hl
                           .data:00000f12 c9                               ret
                           .data:00000f13 3a 2b bf                         ld a,(0xbf2b)
                           .data:00000f16 cb 6f                            bit 5,a
                           .data:00000f18 c2 4e 3d                         jp nz,0x3d4e
                           .data:00000f1b cb 4f                            bit 1,a
                           .data:00000f1d 20 28                            jr nz,0x0f47
                           .data:00000f1f 21 13 3f                         ld hl,0x3f13
                           .data:00000f22 22 2d bf                         ld (0xbf2d),hl
                           .data:00000f25 cb 47                            bit 0,a
                           .data:00000f27 c2 b3 3d                         jp nz,0x3db3
                           .data:00000f2a cb 57                            bit 2,a
                           .data:00000f2c c2 c3 3d                         jp nz,0x3dc3
                           .data:00000f2f cb 5f                            bit 3,a
                           .data:00000f31 c2 b3 3d                         jp nz,0x3db3
                           .data:00000f34 21 00 00                         ld hl,0x0000
                           .data:00000f37 22 2d bf                         ld (0xbf2d),hl
                           .data:00000f3a 21 e9 bc                         ld hl,0xbce9
                           .data:00000f3d cb 8e                            res 1,(hl)
                           .data:00000f3f cb 96                            res 2,(hl)
                           .data:00000f41 21 2c bf                         ld hl,0xbf2c
                           .data:00000f44 cb 86                            res 0,(hl)
                           .data:00000f46 c9                               ret
                           .data:00000f47 21 2c bf                         ld hl,0xbf2c
                           .data:00000f4a cb a6                            res 4,(hl)
                           .data:00000f4c cd 76 1f                         call 0x1f76
                           .data:00000f4f cb 77                            bit 6,a
                           .data:00000f51 c8                               ret z
                           .data:00000f52 21 2b bf                         ld hl,0xbf2b
                           .data:00000f55 cb 8e                            res 1,(hl)
                           .data:00000f57 cb 96                            res 2,(hl)
                           .data:00000f59 cb 86                            res 0,(hl)
                           .data:00000f5b 21 28 bf                         ld hl,0xbf28
                           .data:00000f5e cb fe                            set 7,(hl)
                           .data:00000f60 c3 95 3e                         jp 0x3e95
                           .data:00000f63 cd f0 3b                         call 0x3bf0
                           .data:00000f66 28 21                            jr z,0x0f89
                           .data:00000f68 36 2b                            ld (hl),0x2b
                           .data:00000f6a 23                               inc hl
                           .data:00000f6b 03                               inc bc
                           .data:00000f6c 36 ab                            ld (hl),0xab
                           .data:00000f6e 23                               inc hl
                           .data:00000f6f 03                               inc bc
                           .data:00000f70 3a 29 bf                         ld a,(0xbf29)
                           .data:00000f73 cb 57                            bit 2,a
                           .data:00000f75 cb 97                            res 2,a
                           .data:00000f77 32 29 bf                         ld (0xbf29),a
                           .data:00000f7a 20 03                            jr nz,0x0f7f
                           .data:00000f7c 36 21                            ld (hl),0x21
                           .data:00000f7e 03                               inc bc
                           .data:00000f7f ed 43 f7 bc                      ld (0xbcf7),bc
                           .data:00000f83 21 00 00                         ld hl,0x0000
                           .data:00000f86 22 2d bf                         ld (0xbf2d),hl
                           .data:00000f89 c9                               ret
                           .data:00000f8a 21 2b bf                         ld hl,0xbf2b
                           .data:00000f8d cb 4e                            bit 1,(hl)
                           .data:00000f8f c2 47 3f                         jp nz,0x3f47
                           .data:00000f92 cb 96                            res 2,(hl)
                           .data:00000f94 cb 5e                            bit 3,(hl)
                           .data:00000f96 c8                               ret z
                           .data:00000f97 21 13 3f                         ld hl,0x3f13
                           .data:00000f9a 22 2d bf                         ld (0xbf2d),hl
                           .data:00000f9d c9                               ret
                           .data:00000f9e 21 2b bf                         ld hl,0xbf2b
                           .data:00000fa1 cb 8e                            res 1,(hl)
                           .data:00000fa3 cb 46                            bit 0,(hl)
                           .data:00000fa5 c2 b3 3d                         jp nz,0x3db3
                           .data:00000fa8 cb 96                            res 2,(hl)
                           .data:00000faa cb 5e                            bit 3,(hl)
                           .data:00000fac c2 b3 3d                         jp nz,0x3db3
                           .data:00000faf 21 2c bf                         ld hl,0xbf2c
                           .data:00000fb2 cb 86                            res 0,(hl)
                           .data:00000fb4 c9                               ret
                           .data:00000fb5 3a 2c bf                         ld a,(0xbf2c)
                           .data:00000fb8 cb 57                            bit 2,a
                           .data:00000fba 3a 46 bf                         ld a,(0xbf46)
                           .data:00000fbd c2 ba 41                         jp nz,0x41ba
                           .data:00000fc0 fe 06                            cp 0x06
                           .data:00000fc2 28 1a                            jr z,0x0fde
                           .data:00000fc4 fe 08                            cp 0x08
                           .data:00000fc6 ca e8 3f                         jp z,0x3fe8
                           .data:00000fc9 fe 09                            cp 0x09
                           .data:00000fcb ca 6b 40                         jp z,0x406b
                           .data:00000fce 3a 2c bf                         ld a,(0xbf2c)
                           .data:00000fd1 cb f7                            set 6,a
                           .data:00000fd3 cb bf                            res 7,a
                           .data:00000fd5 32 2c bf                         ld (0xbf2c),a
                           .data:00000fd8 21 46 bf                         ld hl,0xbf46
                           .data:00000fdb 36 00                            ld (hl),0x00
                           .data:00000fdd c9                               ret
                           .data:00000fde af                               xor a
                           .data:00000fdf 32 4e bf                         ld (0xbf4e),a
                           .data:00000fe2 cd 7e 38                         call 0x387e
                           .data:00000fe5 c3 5b 40                         jp 0x405b
                           .data:00000fe8 2a 3b bf                         ld hl,(0xbf3b)
                           .data:00000feb 7c                               ld a,h
                           .data:00000fec b5                               or l
                           .data:00000fed 20 0b                            jr nz,0x0ffa
                           .data:00000fef 3e 22                            ld a,0x22
                           .data:00000ff1 32 3d bf                         ld (0xbf3d),a
                           .data:00000ff4 21 fb 3f                         ld hl,0x3ffb
                           .data:00000ff7 22 3b bf                         ld (0xbf3b),hl
                           .data:00000ffa e9                               jp (hl)
                           .data:00000ffb 21 2c bf                         ld hl,0xbf2c
                           .data:00000ffe cb 4e                            bit 1,(hl)
