                           .data:00000000 c3 15 03                         jp 0x0315
                           .data:00000bb8 36 00                            ld (hl),0x00
                           .data:00000bba 3a 39 f3                         ld a,(0xf339)
                           .data:00000bbd 32 55 f3                         ld (0xf355),a
                           .data:00000bc0 3a 38 f3                         ld a,(0xf338)
                           .data:00000bc3 e6 a4                            and 0xa4
                           .data:00000bc5 fe 20                            cp 0x20
                           .data:00000bc7 c2 a9 0c                         jp nz,0x0ca9
                           .data:00000bca 3a 39 f3                         ld a,(0xf339)
                           .data:00000bcd e6 0f                            and 0x0f
                           .data:00000bcf 4f                               ld c,a
                           .data:00000bd0 06 00                            ld b,0x00
                           .data:00000bd2 21 89 0c                         ld hl,0x0c89
                           .data:00000bd5 09                               add hl,bc
                           .data:00000bd6 09                               add hl,bc
                           .data:00000bd7 5e                               ld e,(hl)
                           .data:00000bd8 23                               inc hl
                           .data:00000bd9 56                               ld d,(hl)
                           .data:00000bda eb                               ex de,hl
                           .data:00000bdb e9                               jp (hl)
                           .data:00000bdc 01 08 00                         ld bc,0x0008
                           .data:00000bdf 21 43 f3                         ld hl,0xf343
                           .data:00000be2 71                               ld (hl),c
                           .data:00000be3 21 56 f3                         ld hl,0xf356
                           .data:00000be6 71                               ld (hl),c
                           .data:00000be7 21 57 f3                         ld hl,0xf357
                           .data:00000bea 71                               ld (hl),c
                           .data:00000beb 21 40 02                         ld hl,0x0240
                           .data:00000bee 22 44 f3                         ld (0xf344),hl
                           .data:00000bf1 cd 35 01                         call 0x0135
                           .data:00000bf4 c3 a9 0c                         jp 0x0ca9
                           .data:00000bf7 2a 3a f3                         ld hl,(0xf33a)
                           .data:00000bfa 22 49 f3                         ld (0xf349),hl
                           .data:00000bfd 22 3e f3                         ld (0xf33e),hl
                           .data:00000c00 cd 3d 01                         call 0x013d
                           .data:00000c03 c3 a9 0c                         jp 0x0ca9
                           .data:00000c06 cd 39 01                         call 0x0139
                           .data:00000c09 c3 a9 0c                         jp 0x0ca9
                           .data:00000c0c c3 a9 0c                         jp 0x0ca9
                           .data:00000c0f 0e ca                            ld c,0xca
                           .data:00000c11 c5                               push bc
                           .data:00000c12 1e ff                            ld e,0xff
                           .data:00000c14 01 00 00                         ld bc,0x0000
                           .data:00000c17 cd 49 01                         call 0x0149
                           .data:00000c1a c3 a9 0c                         jp 0x0ca9
                           .data:00000c1d 0e 47                            ld c,0x47
                           .data:00000c1f c5                               push bc
                           .data:00000c20 2a 43 f3                         ld hl,(0xf343)
                           .data:00000c23 4d                               ld c,l
                           .data:00000c24 06 00                            ld b,0x00
                           .data:00000c26 1e ff                            ld e,0xff
                           .data:00000c28 cd 49 01                         call 0x0149
                           .data:00000c2b c3 a9 0c                         jp 0x0ca9
                           .data:00000c2e 0e 48                            ld c,0x48
                           .data:00000c30 c5                               push bc
                           .data:00000c31 2a 43 f3                         ld hl,(0xf343)
                           .data:00000c34 4d                               ld c,l
                           .data:00000c35 06 00                            ld b,0x00
                           .data:00000c37 1e ff                            ld e,0xff
                           .data:00000c39 cd 49 01                         call 0x0149
                           .data:00000c3c c3 a9 0c                         jp 0x0ca9
                           .data:00000c3f 0e 47                            ld c,0x47
                           .data:00000c41 c5                               push bc
                           .data:00000c42 2a 43 f3                         ld hl,(0xf343)
                           .data:00000c45 4d                               ld c,l
                           .data:00000c46 06 00                            ld b,0x00
                           .data:00000c48 1e ff                            ld e,0xff
                           .data:00000c4a cd 49 01                         call 0x0149
                           .data:00000c4d c3 a9 0c                         jp 0x0ca9
                           .data:00000c50 0e cb                            ld c,0xcb
                           .data:00000c52 c5                               push bc
                           .data:00000c53 1e 00                            ld e,0x00
                           .data:00000c55 01 00 00                         ld bc,0x0000
                           .data:00000c58 cd 49 01                         call 0x0149
                           .data:00000c5b c3 a9 0c                         jp 0x0ca9
                           .data:00000c5e 0e 47                            ld c,0x47
                           .data:00000c60 c5                               push bc
                           .data:00000c61 1e ff                            ld e,0xff
                           .data:00000c63 01 01 00                         ld bc,0x0001
                           .data:00000c66 cd 49 01                         call 0x0149
                           .data:00000c69 c3 a9 0c                         jp 0x0ca9
                           .data:00000c6c 0e 48                            ld c,0x48
                           .data:00000c6e c5                               push bc
                           .data:00000c6f 1e ff                            ld e,0xff
                           .data:00000c71 01 01 00                         ld bc,0x0001
                           .data:00000c74 cd 49 01                         call 0x0149
                           .data:00000c77 c3 a9 0c                         jp 0x0ca9
                           .data:00000c7a c3 a9 0c                         jp 0x0ca9
                           .data:00000c7d c3 a9 0c                         jp 0x0ca9
                           .data:00000c80 c3 a9 0c                         jp 0x0ca9
                           .data:00000c83 c3 a9 0c                         jp 0x0ca9
                           .data:00000c86 c3 a9 0c                         jp 0x0ca9
                           .data:00000c89 dc 0b f7                         call c,0xf70b
                           .data:00000c8c 0b                               dec bc
                           .data:00000c8d 06 0c                            ld b,0x0c
                           .data:00000c8f 0c                               inc c
                           .data:00000c90 0c                               inc c
                           .data:00000c91 0f                               rrca
                           .data:00000c92 0c                               inc c
                           .data:00000c93 1d                               dec e
                           .data:00000c94 0c                               inc c
                           .data:00000c95 2e 0c                            ld l,0x0c
                           .data:00000c97 3f                               ccf
                           .data:00000c98 0c                               inc c
                           .data:00000c99 50                               ld d,b
                           .data:00000c9a 0c                               inc c
                           .data:00000c9b 5e                               ld e,(hl)
                           .data:00000c9c 0c                               inc c
                           .data:00000c9d 6c                               ld l,h
                           .data:00000c9e 0c                               inc c
                           .data:00000c9f 7a                               ld a,d
                           .data:00000ca0 0c                               inc c
                           .data:00000ca1 7d                               ld a,l
                           .data:00000ca2 0c                               inc c
                           .data:00000ca3 80                               add a,b
                           .data:00000ca4 0c                               inc c
                           .data:00000ca5 83                               add a,e
                           .data:00000ca6 0c                               inc c
                           .data:00000ca7 86                               add a,(hl)
                           .data:00000ca8 0c                               inc c
                           .data:00000ca9 c9                               ret
                           .data:00000caa 3a 58 f3                         ld a,(0xf358)
                           .data:00000cad 21 42 f3                         ld hl,0xf342
                           .data:00000cb0 b6                               or (hl)
                           .data:00000cb1 1f                               rra
                           .data:00000cb2 d2 bd 0c                         jp nc,0x0cbd
                           .data:00000cb5 21 48 f3                         ld hl,0xf348
                           .data:00000cb8 36 34                            ld (hl),0x34
                           .data:00000cba c3 c2 0c                         jp 0x0cc2
                           .data:00000cbd 21 48 f3                         ld hl,0xf348
                           .data:00000cc0 36 15                            ld (hl),0x15
                           .data:00000cc2 3a 47 f3                         ld a,(0xf347)
                           .data:00000cc5 f6 01                            or 0x01
                           .data:00000cc7 32 47 f3                         ld (0xf347),a
                           .data:00000cca 2a 49 f3                         ld hl,(0xf349)
                           .data:00000ccd 22 3e f3                         ld (0xf33e),hl
                           .data:00000cd0 cd 35 01                         call 0x0135
                           .data:00000cd3 c9                               ret
                           .data:00000cd4 08                               ex af,af'
                           .data:00000cd5 10 0c                            djnz 0x0ce3
                           .data:00000cd7 08                               ex af,af'
                           .data:00000cd8 06 04                            ld b,0x04
                           .data:00000cda 08                               ex af,af'
                           .data:00000cdb 08                               ex af,af'
                           .data:00000cdc 08                               ex af,af'
                           .data:00000cdd 08                               ex af,af'
                           .data:00000cde 08                               ex af,af'
                           .data:00000cdf 08                               ex af,af'
                           .data:00000ce0 08                               ex af,af'
                           .data:00000ce1 08                               ex af,af'
                           .data:00000ce2 08                               ex af,af'
                           .data:00000ce3 08                               ex af,af'
                           .data:00000ce4 40                               ld b,b
                           .data:00000ce5 02                               ld (bc),a
                           .data:00000ce6 c0                               ret nz
                           .data:00000ce7 00                               nop
                           .data:00000ce8 c8                               ret z
                           .data:00000ce9 00                               nop
                           .data:00000cea 20 01                            jr nz,0x0ced
                           .data:00000cec 80                               add a,b
                           .data:00000ced 01 98 01                         ld bc,0x0198
                           .data:00000cf0 10 02                            djnz 0x0cf4
                           .data:00000cf2 40                               ld b,b
                           .data:00000cf3 02                               ld (bc),a
                           .data:00000cf4 40                               ld b,b
                           .data:00000cf5 02                               ld (bc),a
                           .data:00000cf6 40                               ld b,b
                           .data:00000cf7 02                               ld (bc),a
                           .data:00000cf8 40                               ld b,b
                           .data:00000cf9 02                               ld (bc),a
                           .data:00000cfa 40                               ld b,b
                           .data:00000cfb 02                               ld (bc),a
                           .data:00000cfc 40                               ld b,b
                           .data:00000cfd 02                               ld (bc),a
                           .data:00000cfe 40                               ld b,b
                           .data:00000cff 02                               ld (bc),a
                           .data:00000d00 40                               ld b,b
                           .data:00000d01 02                               ld (bc),a
                           .data:00000d02 40                               ld b,b
                           .data:00000d03 02                               ld (bc),a
                           .data:00000d04 3a 5c f3                         ld a,(0xf35c)
                           .data:00000d07 e6 03                            and 0x03
                           .data:00000d09 4f                               ld c,a
                           .data:00000d0a 06 00                            ld b,0x00
                           .data:00000d0c 21 05 0e                         ld hl,0x0e05
                           .data:00000d0f 09                               add hl,bc
                           .data:00000d10 09                               add hl,bc
                           .data:00000d11 5e                               ld e,(hl)
                           .data:00000d12 23                               inc hl
                           .data:00000d13 56                               ld d,(hl)
                           .data:00000d14 eb                               ex de,hl
                           .data:00000d15 e9                               jp (hl)
                           .data:00000d16 21 5c f3                         ld hl,0xf35c
                           .data:00000d19 36 01                            ld (hl),0x01
                           .data:00000d1b 21 59 f3                         ld hl,0xf359
                           .data:00000d1e 36 02                            ld (hl),0x02
                           .data:00000d20 3a 41 f3                         ld a,(0xf341)
                           .data:00000d23 e6 40                            and 0x40
                           .data:00000d25 fe 00                            cp 0x00
                           .data:00000d27 c2 32 0d                         jp nz,0x0d32
                           .data:00000d2a 3a 41 f3                         ld a,(0xf341)
                           .data:00000d2d e6 7f                            and 0x7f
                           .data:00000d2f 32 41 f3                         ld (0xf341),a
                           .data:00000d32 21 41 f3                         ld hl,0xf341
                           .data:00000d35 3a 54 f3                         ld a,(0xf354)
                           .data:00000d38 be                               cp (hl)
                           .data:00000d39 ca 42 0d                         jp z,0x0d42
                           .data:00000d3c 3a 41 f3                         ld a,(0xf341)
                           .data:00000d3f 32 46 f3                         ld (0xf346),a
                           .data:00000d42 3a 41 f3                         ld a,(0xf341)
                           .data:00000d45 32 54 f3                         ld (0xf354),a
                           .data:00000d48 3a 40 f3                         ld a,(0xf340)
                           .data:00000d4b e6 0f                            and 0x0f
                           .data:00000d4d f5                               push af
                           .data:00000d4e 3a 53 f3                         ld a,(0xf353)
                           .data:00000d51 e6 0f                            and 0x0f
                           .data:00000d53 c1                               pop bc
                           .data:00000d54 48                               ld c,b
                           .data:00000d55 b9                               cp c
                           .data:00000d56 ca 69 0d                         jp z,0x0d69
                           .data:00000d59 3a 40 f3                         ld a,(0xf340)
                           .data:00000d5c e6 0f                            and 0x0f
                           .data:00000d5e 4f                               ld c,a
                           .data:00000d5f 06 00                            ld b,0x00
                           .data:00000d61 21 d4 0c                         ld hl,0x0cd4
                           .data:00000d64 09                               add hl,bc
                           .data:00000d65 7e                               ld a,(hl)
                           .data:00000d66 32 43 f3                         ld (0xf343),a
                           .data:00000d69 3a 42 f3                         ld a,(0xf342)
                           .data:00000d6c 1f                               rra
                           .data:00000d6d d2 79 0d                         jp nc,0x0d79
                           .data:00000d70 3a 43 f3                         ld a,(0xf343)
                           .data:00000d73 32 56 f3                         ld (0xf356),a
                           .data:00000d76 c3 7f 0d                         jp 0x0d7f
                           .data:00000d79 3a 43 f3                         ld a,(0xf343)
                           .data:00000d7c 32 57 f3                         ld (0xf357),a
                           .data:00000d7f 3a 40 f3                         ld a,(0xf340)
                           .data:00000d82 e6 f0                            and 0xf0
                           .data:00000d84 f5                               push af
                           .data:00000d85 3a 53 f3                         ld a,(0xf353)
                           .data:00000d88 e6 f0                            and 0xf0
                           .data:00000d8a c1                               pop bc
                           .data:00000d8b 48                               ld c,b
                           .data:00000d8c b9                               cp c
                           .data:00000d8d ca be 0d                         jp z,0x0dbe
                           .data:00000d90 3a 40 f3                         ld a,(0xf340)
                           .data:00000d93 e6 f8                            and 0xf8
                           .data:00000d95 1f                               rra
                           .data:00000d96 1f                               rra
                           .data:00000d97 1f                               rra
                           .data:00000d98 1f                               rra
                           .data:00000d99 4f                               ld c,a
                           .data:00000d9a 06 00                            ld b,0x00
                           .data:00000d9c 21 e4 0c                         ld hl,0x0ce4
                           .data:00000d9f 09                               add hl,bc
                           .data:00000da0 09                               add hl,bc
                           .data:00000da1 5e                               ld e,(hl)
                           .data:00000da2 23                               inc hl
                           .data:00000da3 56                               ld d,(hl)
                           .data:00000da4 eb                               ex de,hl
                           .data:00000da5 22 44 f3                         ld (0xf344),hl
                           .data:00000da8 3a 40 f3                         ld a,(0xf340)
                           .data:00000dab 32 53 f3                         ld (0xf353),a
                           .data:00000dae 0e 46                            ld c,0x46
                           .data:00000db0 c5                               push bc
                           .data:00000db1 2a 44 f3                         ld hl,(0xf344)
                           .data:00000db4 44                               ld b,h
                           .data:00000db5 4d                               ld c,l
                           .data:00000db6 1e 00                            ld e,0x00
                           .data:00000db8 cd 49 01                         call 0x0149
                           .data:00000dbb c3 c7 0d                         jp 0x0dc7
                           .data:00000dbe 3a 40 f3                         ld a,(0xf340)
                           .data:00000dc1 32 53 f3                         ld (0xf353),a
                           .data:00000dc4 c3 ca 0d                         jp 0x0dca
                           .data:00000dc7 c3 0d 0e                         jp 0x0e0d
                           .data:00000dca 3a 42 f3                         ld a,(0xf342)
                           .data:00000dcd 1f                               rra
                           .data:00000dce d2 e1 0d                         jp nc,0x0de1
                           .data:00000dd1 21 5c f3                         ld hl,0xf35c
                           .data:00000dd4 36 00                            ld (hl),0x00
                           .data:00000dd6 21 47 f3                         ld hl,0xf347
                           .data:00000dd9 36 00                            ld (hl),0x00
                           .data:00000ddb cd 35 01                         call 0x0135
                           .data:00000dde c3 f4 0d                         jp 0x0df4
                           .data:00000de1 21 5c f3                         ld hl,0xf35c
                           .data:00000de4 36 02                            ld (hl),0x02
                           .data:00000de6 0e 45                            ld c,0x45
                           .data:00000de8 c5                               push bc
                           .data:00000de9 2a 46 f3                         ld hl,(0xf346)
                           .data:00000dec 4d                               ld c,l
                           .data:00000ded 06 00                            ld b,0x00
                           .data:00000def 1e 00                            ld e,0x00
                           .data:00000df1 cd 49 01                         call 0x0149
                           .data:00000df4 c3 0d 0e                         jp 0x0e0d
                           .data:00000df7 21 5c f3                         ld hl,0xf35c
                           .data:00000dfa 36 00                            ld (hl),0x00
                           .data:00000dfc cd 35 01                         call 0x0135
                           .data:00000dff c3 0d 0e                         jp 0x0e0d
                           .data:00000e02 c3 0d 0e                         jp 0x0e0d
                           .data:00000e05 16 0d                            ld d,0x0d
                           .data:00000e07 ca 0d f7                         jp z,0xf70d
                           .data:00000e0a 0d                               dec c
                           .data:00000e0b 02                               ld (bc),a
                           .data:00000e0c 0e c9                            ld c,0xc9
                           .data:00000e0e 3a 38 f3                         ld a,(0xf338)
                           .data:00000e11 f6 80                            or 0x80
                           .data:00000e13 32 38 f3                         ld (0xf338),a
                           .data:00000e16 21 59 f3                         ld hl,0xf359
                           .data:00000e19 36 00                            ld (hl),0x00
                           .data:00000e1b 2a 60 00                         ld hl,(0x0060)
                           .data:00000e1e 4d                               ld c,l
                           .data:00000e1f cd 06 00                         call 0x0006
                           .data:00000e22 c9                               ret
                           .data:00000e23 3a 4d f3                         ld a,(0xf34d)
                           .data:00000e26 fe 0a                            cp 0x0a
                           .data:00000e28 c2 37 0e                         jp nz,0x0e37
                           .data:00000e2b 21 4f f3                         ld hl,0xf34f
                           .data:00000e2e 36 ff                            ld (hl),0xff
                           .data:00000e30 21 4e f3                         ld hl,0xf34e
                           .data:00000e33 34                               inc (hl)
                           .data:00000e34 c3 f7 0e                         jp 0x0ef7
                           .data:00000e37 3e 00                            ld a,0x00
                           .data:00000e39 21 4e f3                         ld hl,0xf34e
                           .data:00000e3c be                               cp (hl)
                           .data:00000e3d d2 66 0e                         jp nc,0x0e66
                           .data:00000e40 2a 49 f3                         ld hl,(0xf349)
                           .data:00000e43 44                               ld b,h
                           .data:00000e44 4d                               ld c,l
                           .data:00000e45 cd 24 00                         call 0x0024
                           .data:00000e48 22 49 f3                         ld (0xf349),hl
                           .data:00000e4b 0e 47                            ld c,0x47
                           .data:00000e4d c5                               push bc
                           .data:00000e4e 2a 4e f3                         ld hl,(0xf34e)
                           .data:00000e51 26 00                            ld h,0x00
                           .data:00000e53 eb                               ex de,hl
                           .data:00000e54 2a 43 f3                         ld hl,(0xf343)
                           .data:00000e57 26 00                            ld h,0x00
                           .data:00000e59 cd c2 11                         call 0x11c2
                           .data:00000e5c 44                               ld b,h
                           .data:00000e5d 4d                               ld c,l
                           .data:00000e5e 1e ff                            ld e,0xff
                           .data:00000e60 cd 49 01                         call 0x0149
                           .data:00000e63 c3 f7 0e                         jp 0x0ef7
                           .data:00000e66 3a 4d f3                         ld a,(0xf34d)
                           .data:00000e69 fe 9b                            cp 0x9b
                           .data:00000e6b c2 81 0e                         jp nz,0x0e81
                           .data:00000e6e 21 50 f3                         ld hl,0xf350
                           .data:00000e71 36 ff                            ld (hl),0xff
                           .data:00000e73 21 4f f3                         ld hl,0xf34f
                           .data:00000e76 36 ff                            ld (hl),0xff
                           .data:00000e78 21 00 00                         ld hl,0x0000
                           .data:00000e7b 22 51 f3                         ld (0xf351),hl
                           .data:00000e7e c3 f7 0e                         jp 0x0ef7
                           .data:00000e81 3a 4d f3                         ld a,(0xf34d)
                           .data:00000e84 fe 8d                            cp 0x8d
                           .data:00000e86 c2 9a 0e                         jp nz,0x0e9a
                           .data:00000e89 0e 48                            ld c,0x48
                           .data:00000e8b c5                               push bc
                           .data:00000e8c 2a 43 f3                         ld hl,(0xf343)
                           .data:00000e8f 4d                               ld c,l
                           .data:00000e90 06 00                            ld b,0x00
                           .data:00000e92 1e ff                            ld e,0xff
                           .data:00000e94 cd 49 01                         call 0x0149
                           .data:00000e97 c3 f7 0e                         jp 0x0ef7
                           .data:00000e9a 3a 4d f3                         ld a,(0xf34d)
                           .data:00000e9d fe 8b                            cp 0x8b
                           .data:00000e9f c2 b0 0e                         jp nz,0x0eb0
                           .data:00000ea2 0e 47                            ld c,0x47
                           .data:00000ea4 c5                               push bc
                           .data:00000ea5 1e ff                            ld e,0xff
                           .data:00000ea7 01 04 00                         ld bc,0x0004
                           .data:00000eaa cd 49 01                         call 0x0149
                           .data:00000ead c3 f7 0e                         jp 0x0ef7
                           .data:00000eb0 3a 4d f3                         ld a,(0xf34d)
                           .data:00000eb3 fe 8c                            cp 0x8c
                           .data:00000eb5 c2 c6 0e                         jp nz,0x0ec6
                           .data:00000eb8 0e 48                            ld c,0x48
                           .data:00000eba c5                               push bc
                           .data:00000ebb 1e ff                            ld e,0xff
                           .data:00000ebd 01 04 00                         ld bc,0x0004
                           .data:00000ec0 cd 49 01                         call 0x0149
                           .data:00000ec3 c3 f7 0e                         jp 0x0ef7
                           .data:00000ec6 3a 4d f3                         ld a,(0xf34d)
                           .data:00000ec9 fe 0c                            cp 0x0c
                           .data:00000ecb c2 dc 0e                         jp nz,0x0edc
                           .data:00000ece 0e ca                            ld c,0xca
                           .data:00000ed0 c5                               push bc
                           .data:00000ed1 1e ff                            ld e,0xff
                           .data:00000ed3 01 00 00                         ld bc,0x0000
                           .data:00000ed6 cd 49 01                         call 0x0149
                           .data:00000ed9 c3 f7 0e                         jp 0x0ef7
                           .data:00000edc 3a 4d f3                         ld a,(0xf34d)
                           .data:00000edf fe 7d                            cp 0x7d
                           .data:00000ee1 c2 f2 0e                         jp nz,0x0ef2
                           .data:00000ee4 0e cb                            ld c,0xcb
                           .data:00000ee6 c5                               push bc
                           .data:00000ee7 1e 00                            ld e,0x00
                           .data:00000ee9 01 00 00                         ld bc,0x0000
                           .data:00000eec cd 49 01                         call 0x0149
                           .data:00000eef c3 f7 0e                         jp 0x0ef7
                           .data:00000ef2 21 4f f3                         ld hl,0xf34f
                           .data:00000ef5 36 ff                            ld (hl),0xff
                           .data:00000ef7 c9                               ret
                           .data:00000ef8 3a 4d f3                         ld a,(0xf34d)
                           .data:00000efb d6 30                            sub 0x30
                           .data:00000efd 9f                               sbc a,a
                           .data:00000efe 2f                               cpl
                           .data:00000eff f5                               push af
                           .data:00000f00 3e 3f                            ld a,0x3f
                           .data:00000f02 21 4d f3                         ld hl,0xf34d
                           .data:00000f05 96                               sub (hl)
                           .data:00000f06 9f                               sbc a,a
                           .data:00000f07 2f                               cpl
                           .data:00000f08 c1                               pop bc
                           .data:00000f09 48                               ld c,b
                           .data:00000f0a a1                               and c
                           .data:00000f0b 1f                               rra
                           .data:00000f0c d2 29 0f                         jp nc,0x0f29
                           .data:00000f0f 21 4f f3                         ld hl,0xf34f
                           .data:00000f12 36 ff                            ld (hl),0xff
                           .data:00000f14 2a 51 f3                         ld hl,(0xf351)
                           .data:00000f17 29                               add hl,hl
                           .data:00000f18 29                               add hl,hl
                           .data:00000f19 29                               add hl,hl
                           .data:00000f1a 29                               add hl,hl
                           .data:00000f1b 3a 4d f3                         ld a,(0xf34d)
                           .data:00000f1e e6 0f                            and 0x0f
                           .data:00000f20 cd d6 11                         call 0x11d6
                           .data:00000f23 22 51 f3                         ld (0xf351),hl
                           .data:00000f26 c3 ac 10                         jp 0x10ac
                           .data:00000f29 21 50 f3                         ld hl,0xf350
                           .data:00000f2c 36 00                            ld (hl),0x00
                           .data:00000f2e 3e 00                            ld a,0x00
                           .data:00000f30 11 51 f3                         ld de,0xf351
                           .data:00000f33 cd fa 11                         call 0x11fa
                           .data:00000f36 b5                               or l
                           .data:00000f37 c2 40 0f                         jp nz,0x0f40
                           .data:00000f3a 21 01 00                         ld hl,0x0001
                           .data:00000f3d 22 51 f3                         ld (0xf351),hl
                           .data:00000f40 3a 4d f3                         ld a,(0xf34d)
                           .data:00000f43 fe 7b                            cp 0x7b
                           .data:00000f45 c2 79 0f                         jp nz,0x0f79
                           .data:00000f48 21 4f f3                         ld hl,0xf34f
                           .data:00000f4b 36 ff                            ld (hl),0xff
                           .data:00000f4d 2a 51 f3                         ld hl,(0xf351)
                           .data:00000f50 11 30 00                         ld de,0x0030
                           .data:00000f53 cd 98 11                         call 0x1198
                           .data:00000f56 21 43 f3                         ld hl,0xf343
                           .data:00000f59 73                               ld (hl),e
                           .data:00000f5a 3a 42 f3                         ld a,(0xf342)
                           .data:00000f5d 1f                               rra
                           .data:00000f5e d2 6a 0f                         jp nc,0x0f6a
                           .data:00000f61 3a 43 f3                         ld a,(0xf343)
                           .data:00000f64 32 56 f3                         ld (0xf356),a
                           .data:00000f67 c3 70 0f                         jp 0x0f70
                           .data:00000f6a 3a 43 f3                         ld a,(0xf343)
                           .data:00000f6d 32 57 f3                         ld (0xf357),a
                           .data:00000f70 2a 49 f3                         ld hl,(0xf349)
                           .data:00000f73 22 3e f3                         ld (0xf33e),hl
                           .data:00000f76 c3 ac 10                         jp 0x10ac
                           .data:00000f79 3a 4d f3                         ld a,(0xf34d)
                           .data:00000f7c fe 64                            cp 0x64
                           .data:00000f7e c2 9d 0f                         jp nz,0x0f9d
                           .data:00000f81 0e 49                            ld c,0x49
                           .data:00000f83 c5                               push bc
                           .data:00000f84 2a 51 f3                         ld hl,(0xf351)
                           .data:00000f87 2b                               dec hl
                           .data:00000f88 e5                               push hl
                           .data:00000f89 2a 43 f3                         ld hl,(0xf343)
                           .data:00000f8c 26 00                            ld h,0x00
                           .data:00000f8e d1                               pop de
                           .data:00000f8f cd c2 11                         call 0x11c2
                           .data:00000f92 23                               inc hl
                           .data:00000f93 44                               ld b,h
                           .data:00000f94 4d                               ld c,l
                           .data:00000f95 1e ff                            ld e,0xff
                           .data:00000f97 cd 49 01                         call 0x0149
                           .data:00000f9a c3 ac 10                         jp 0x10ac
                           .data:00000f9d 3a 4d f3                         ld a,(0xf34d)
                           .data:00000fa0 fe 65                            cp 0x65
                           .data:00000fa2 c2 be 0f                         jp nz,0x0fbe
                           .data:00000fa5 0e 47                            ld c,0x47
                           .data:00000fa7 c5                               push bc
                           .data:00000fa8 2a 43 f3                         ld hl,(0xf343)
                           .data:00000fab 26 00                            ld h,0x00
                           .data:00000fad eb                               ex de,hl
                           .data:00000fae 2a 51 f3                         ld hl,(0xf351)
                           .data:00000fb1 cd c2 11                         call 0x11c2
                           .data:00000fb4 44                               ld b,h
                           .data:00000fb5 4d                               ld c,l
                           .data:00000fb6 1e ff                            ld e,0xff
                           .data:00000fb8 cd 49 01                         call 0x0149
                           .data:00000fbb c3 ac 10                         jp 0x10ac
                           .data:00000fbe 3a 4d f3                         ld a,(0xf34d)
                           .data:00000fc1 fe 76                            cp 0x76
                           .data:00000fc3 c2 e2 0f                         jp nz,0x0fe2
                           .data:00000fc6 0e 46                            ld c,0x46
                           .data:00000fc8 c5                               push bc
                           .data:00000fc9 2a 43 f3                         ld hl,(0xf343)
                           .data:00000fcc 26 00                            ld h,0x00
                           .data:00000fce eb                               ex de,hl
                           .data:00000fcf 2a 51 f3                         ld hl,(0xf351)
                           .data:00000fd2 cd c2 11                         call 0x11c2
                           .data:00000fd5 22 44 f3                         ld (0xf344),hl
                           .data:00000fd8 44                               ld b,h
                           .data:00000fd9 4d                               ld c,l
                           .data:00000fda 1e 00                            ld e,0x00
                           .data:00000fdc cd 49 01                         call 0x0149
                           .data:00000fdf c3 ac 10                         jp 0x10ac
                           .data:00000fe2 3e 14                            ld a,0x14
                           .data:00000fe4 11 51 f3                         ld de,0xf351
                           .data:00000fe7 cd fa 11                         call 0x11fa
                           .data:00000fea 9f                               sbc a,a
                           .data:00000feb 2f                               cpl
                           .data:00000fec eb                               ex de,hl
                           .data:00000fed f5                               push af
                           .data:00000fee 3e 16                            ld a,0x16
                           .data:00000ff0 2b                               dec hl
                           .data:00000ff1 cd 05 12                         call 0x1205
                           .data:00000ff4 9f                               sbc a,a
                           .data:00000ff5 2f                               cpl
                           .data:00000ff6 c1                               pop bc
                           .data:00000ff7 48                               ld c,b
                           .data:00000ff8 a1                               and c
                           .data:00000ff9 1f                               rra
                           .data:00000ffa d2 a7 10                         jp nc,0x10a7
                           .data:00000ffd 3a 4d f3                         ld a,(0xf34d)
