                           .data:00000000 32 bd fa                         ld (0xfabd),a
                           .data:00000eb2 7e                               ld a,(hl)
                           .data:00000eb3 b7                               or a
                           .data:00000eb4 ca c2 2e                         jp z,0x2ec2
                           .data:00000eb7 35                               dec (hl)
                           .data:00000eb8 23                               inc hl
                           .data:00000eb9 23                               inc hl
                           .data:00000eba 70                               ld (hl),b
                           .data:00000ebb 21 77 fa                         ld hl,0xfa77
                           .data:00000ebe 7e                               ld a,(hl)
                           .data:00000ebf b1                               or c
                           .data:00000ec0 77                               ld (hl),a
                           .data:00000ec1 c9                               ret
                           .data:00000ec2 23                               inc hl
                           .data:00000ec3 7e                               ld a,(hl)
                           .data:00000ec4 b0                               or b
                           .data:00000ec5 77                               ld (hl),a
                           .data:00000ec6 37                               scf
                           .data:00000ec7 c9                               ret
                           .data:00000ec8 34                               inc (hl)
                           .data:00000ec9 23                               inc hl
                           .data:00000eca 23                               inc hl
                           .data:00000ecb 36 00                            ld (hl),0x00
                           .data:00000ecd 2b                               dec hl
                           .data:00000ece 7e                               ld a,(hl)
                           .data:00000ecf b7                               or a
                           .data:00000ed0 ca e3 2e                         jp z,0x2ee3
                           .data:00000ed3 11 ec 2e                         ld de,0x2eec
                           .data:00000ed6 07                               rlca
                           .data:00000ed7 13                               inc de
                           .data:00000ed8 d2 d6 2e                         jp nc,0x2ed6
                           .data:00000edb 1a                               ld a,(de)
                           .data:00000edc 47                               ld b,a
                           .data:00000edd 2f                               cpl
                           .data:00000ede a6                               and (hl)
                           .data:00000edf 77                               ld (hl),a
                           .data:00000ee0 2b                               dec hl
                           .data:00000ee1 37                               scf
                           .data:00000ee2 c9                               ret
                           .data:00000ee3 11 77 fa                         ld de,0xfa77
                           .data:00000ee6 1a                               ld a,(de)
                           .data:00000ee7 2f                               cpl
                           .data:00000ee8 b1                               or c
                           .data:00000ee9 2f                               cpl
                           .data:00000eea 12                               ld (de),a
                           .data:00000eeb 2b                               dec hl
                           .data:00000eec c9                               ret
                           .data:00000eed 80                               add a,b
                           .data:00000eee 40                               ld b,b
                           .data:00000eef 20 10                            jr nz,0x0f01
                           .data:00000ef1 08                               ex af,af'
                           .data:00000ef2 04                               inc b
                           .data:00000ef3 02                               ld (bc),a
                           .data:00000ef4 01 e3 d5                         ld bc,0xd5e3
                           .data:00000ef7 c5                               push bc
                           .data:00000ef8 f5                               push af
                           .data:00000ef9 22 74 fa                         ld (0xfa74),hl
                           .data:00000efc 21 00 00                         ld hl,0x0000
                           .data:00000eff 39                               add hl,sp
                           .data:00000f00 eb                               ex de,hl
                           .data:00000f01 31 80 fa                         ld sp,0xfa80
                           .data:00000f04 2a 76 fa                         ld hl,(0xfa76)
                           .data:00000f07 26 00                            ld h,0x00
                           .data:00000f09 39                               add hl,sp
                           .data:00000f0a f9                               ld sp,hl
                           .data:00000f0b d5                               push de
                           .data:00000f0c 31 74 fa                         ld sp,0xfa74
                           .data:00000f0f c9                               ret
                           .data:00000f10 11 7e fa                         ld de,0xfa7e
                           .data:00000f13 2a 76 fa                         ld hl,(0xfa76)
                           .data:00000f16 26 00                            ld h,0x00
                           .data:00000f18 19                               add hl,de
                           .data:00000f19 f9                               ld sp,hl
                           .data:00000f1a e1                               pop hl
                           .data:00000f1b f9                               ld sp,hl
                           .data:00000f1c f1                               pop af
                           .data:00000f1d c1                               pop bc
                           .data:00000f1e d1                               pop de
                           .data:00000f1f e1                               pop hl
                           .data:00000f20 fb                               ei
                           .data:00000f21 c9                               ret
                           .data:00000f22 3a 77 fa                         ld a,(0xfa77)
                           .data:00000f25 06 07                            ld b,0x07
                           .data:00000f27 37                               scf
                           .data:00000f28 17                               rla
                           .data:00000f29 17                               rla
                           .data:00000f2a 05                               dec b
                           .data:00000f2b 17                               rla
                           .data:00000f2c d2 2a 2f                         jp nc,0x2f2a
                           .data:00000f2f 78                               ld a,b
                           .data:00000f30 87                               add a,a
                           .data:00000f31 32 76 fa                         ld (0xfa76),a
                           .data:00000f34 c3 10 2f                         jp 0x2f10
                           .data:00000f37 7e                               ld a,(hl)
                           .data:00000f38 b7                               or a
                           .data:00000f39 c8                               ret z
                           .data:00000f3a 35                               dec (hl)
                           .data:00000f3b c0                               ret nz
                           .data:00000f3c 37                               scf
                           .data:00000f3d c9                               ret
                           .data:00000f3e c7                               rst 0x00
                           .data:00000f3f 69                               ld l,c
                           .data:00000f40 60                               ld h,b
                           .data:00000f41 4e                               ld c,(hl)
                           .data:00000f42 23                               inc hl
                           .data:00000f43 46                               ld b,(hl)
                           .data:00000f44 1a                               ld a,(de)
                           .data:00000f45 81                               add a,c
                           .data:00000f46 6f                               ld l,a
                           .data:00000f47 13                               inc de
                           .data:00000f48 1a                               ld a,(de)
                           .data:00000f49 88                               adc a,b
                           .data:00000f4a 67                               ld h,a
                           .data:00000f4b c9                               ret
                           .data:00000f4c eb                               ex de,hl
                           .data:00000f4d 5f                               ld e,a
                           .data:00000f4e 16 00                            ld d,0x00
                           .data:00000f50 eb                               ex de,hl
                           .data:00000f51 1a                               ld a,(de)
                           .data:00000f52 85                               add a,l
                           .data:00000f53 6f                               ld l,a
                           .data:00000f54 13                               inc de
                           .data:00000f55 1a                               ld a,(de)
                           .data:00000f56 8c                               adc a,h
                           .data:00000f57 67                               ld h,a
                           .data:00000f58 c9                               ret
                           .data:00000f59 5f                               ld e,a
                           .data:00000f5a 16 00                            ld d,0x00
                           .data:00000f5c 7b                               ld a,e
                           .data:00000f5d a5                               and l
                           .data:00000f5e 6f                               ld l,a
                           .data:00000f5f 7a                               ld a,d
                           .data:00000f60 a4                               and h
                           .data:00000f61 67                               ld h,a
                           .data:00000f62 c9                               ret
                           .data:00000f63 eb                               ex de,hl
                           .data:00000f64 5f                               ld e,a
                           .data:00000f65 16 00                            ld d,0x00
                           .data:00000f67 eb                               ex de,hl
                           .data:00000f68 1a                               ld a,(de)
                           .data:00000f69 a5                               and l
                           .data:00000f6a 6f                               ld l,a
                           .data:00000f6b 13                               inc de
                           .data:00000f6c 1a                               ld a,(de)
                           .data:00000f6d a4                               and h
                           .data:00000f6e 67                               ld h,a
                           .data:00000f6f c9                               ret
                           .data:00000f70 44                               ld b,h
                           .data:00000f71 4d                               ld c,l
                           .data:00000f72 21 00 00                         ld hl,0x0000
                           .data:00000f75 3e 10                            ld a,0x10
                           .data:00000f77 f5                               push af
                           .data:00000f78 29                               add hl,hl
                           .data:00000f79 eb                               ex de,hl
                           .data:00000f7a 97                               sub a
                           .data:00000f7b 29                               add hl,hl
                           .data:00000f7c eb                               ex de,hl
                           .data:00000f7d 8d                               adc a,l
                           .data:00000f7e 91                               sub c
                           .data:00000f7f 6f                               ld l,a
                           .data:00000f80 7c                               ld a,h
                           .data:00000f81 98                               sbc a,b
                           .data:00000f82 67                               ld h,a
                           .data:00000f83 13                               inc de
                           .data:00000f84 d2 89 2f                         jp nc,0x2f89
                           .data:00000f87 09                               add hl,bc
                           .data:00000f88 1b                               dec de
                           .data:00000f89 f1                               pop af
                           .data:00000f8a 3d                               dec a
                           .data:00000f8b c2 77 2f                         jp nz,0x2f77
                           .data:00000f8e c9                               ret
                           .data:00000f8f 44                               ld b,h
                           .data:00000f90 4d                               ld c,l
                           .data:00000f91 21 00 00                         ld hl,0x0000
                           .data:00000f94 3e 10                            ld a,0x10
                           .data:00000f96 29                               add hl,hl
                           .data:00000f97 eb                               ex de,hl
                           .data:00000f98 29                               add hl,hl
                           .data:00000f99 eb                               ex de,hl
                           .data:00000f9a d2 9e 2f                         jp nc,0x2f9e
                           .data:00000f9d 09                               add hl,bc
                           .data:00000f9e 3d                               dec a
                           .data:00000f9f c2 96 2f                         jp nz,0x2f96
                           .data:00000fa2 c9                               ret
                           .data:00000fa3 5f                               ld e,a
                           .data:00000fa4 16 00                            ld d,0x00
                           .data:00000fa6 7b                               ld a,e
                           .data:00000fa7 b5                               or l
                           .data:00000fa8 6f                               ld l,a
                           .data:00000fa9 7a                               ld a,d
                           .data:00000faa b4                               or h
                           .data:00000fab 67                               ld h,a
                           .data:00000fac c9                               ret
                           .data:00000fad 5e                               ld e,(hl)
                           .data:00000fae 23                               inc hl
                           .data:00000faf 56                               ld d,(hl)
                           .data:00000fb0 eb                               ex de,hl
                           .data:00000fb1 29                               add hl,hl
                           .data:00000fb2 0d                               dec c
                           .data:00000fb3 c2 b1 2f                         jp nz,0x2fb1
                           .data:00000fb6 c9                               ret
                           .data:00000fb7 5e                               ld e,(hl)
                           .data:00000fb8 23                               inc hl
                           .data:00000fb9 56                               ld d,(hl)
                           .data:00000fba eb                               ex de,hl
                           .data:00000fbb 7c                               ld a,h
                           .data:00000fbc b7                               or a
                           .data:00000fbd 1f                               rra
                           .data:00000fbe 67                               ld h,a
                           .data:00000fbf 7d                               ld a,l
                           .data:00000fc0 1f                               rra
                           .data:00000fc1 6f                               ld l,a
                           .data:00000fc2 0d                               dec c
                           .data:00000fc3 c2 bb 2f                         jp nz,0x2fbb
                           .data:00000fc6 c9                               ret
                           .data:00000fc7 5f                               ld e,a
                           .data:00000fc8 16 00                            ld d,0x00
                           .data:00000fca 7b                               ld a,e
                           .data:00000fcb 95                               sub l
                           .data:00000fcc 6f                               ld l,a
                           .data:00000fcd 7a                               ld a,d
                           .data:00000fce 9c                               sbc a,h
                           .data:00000fcf 67                               ld h,a
                           .data:00000fd0 c9                               ret
                           .data:00000fd1 4f                               ld c,a
                           .data:00000fd2 06 00                            ld b,0x00
                           .data:00000fd4 7b                               ld a,e
                           .data:00000fd5 91                               sub c
                           .data:00000fd6 6f                               ld l,a
                           .data:00000fd7 7a                               ld a,d
                           .data:00000fd8 98                               sbc a,b
                           .data:00000fd9 67                               ld h,a
                           .data:00000fda c9                               ret
                           .data:00000fdb 69                               ld l,c
                           .data:00000fdc 60                               ld h,b
                           .data:00000fdd 4e                               ld c,(hl)
                           .data:00000fde 23                               inc hl
                           .data:00000fdf 46                               ld b,(hl)
                           .data:00000fe0 1a                               ld a,(de)
                           .data:00000fe1 91                               sub c
                           .data:00000fe2 6f                               ld l,a
                           .data:00000fe3 13                               inc de
                           .data:00000fe4 1a                               ld a,(de)
                           .data:00000fe5 98                               sbc a,b
                           .data:00000fe6 67                               ld h,a
                           .data:00000fe7 c9                               ret
                           .data:00000fe8 6f                               ld l,a
                           .data:00000fe9 26 00                            ld h,0x00
                           .data:00000feb 1a                               ld a,(de)
                           .data:00000fec 95                               sub l
                           .data:00000fed 6f                               ld l,a
                           .data:00000fee 13                               inc de
                           .data:00000fef 1a                               ld a,(de)
                           .data:00000ff0 9c                               sbc a,h
                           .data:00000ff1 67                               ld h,a
                           .data:00000ff2 c9                               ret
                           .data:00000ff3 5f                               ld e,a
                           .data:00000ff4 16 00                            ld d,0x00
                           .data:00000ff6 7b                               ld a,e
                           .data:00000ff7 96                               sub (hl)
                           .data:00000ff8 5f                               ld e,a
                           .data:00000ff9 7a                               ld a,d
                           .data:00000ffa 23                               inc hl
                           .data:00000ffb 9e                               sbc a,(hl)
                           .data:00000ffc 57                               ld d,a
                           .data:00000ffd eb                               ex de,hl
                           .data:00000ffe c9                               ret
                           .data:00000fff 3f                               ccf
