                           .data:00000000 33                               inc sp
                           .data:00000e49 21 16 1f                         ld hl,0x1f16
                           .data:00000e4c 09                               add hl,bc
                           .data:00000e4d 09                               add hl,bc
                           .data:00000e4e 5e                               ld e,(hl)
                           .data:00000e4f 23                               inc hl
                           .data:00000e50 56                               ld d,(hl)
                           .data:00000e51 eb                               ex de,hl
                           .data:00000e52 e9                               jp (hl)
                           .data:00000e53 21 85 f0                         ld hl,0xf085
                           .data:00000e56 36 ff                            ld (hl),0xff
                           .data:00000e58 21 52 f3                         ld hl,0xf352
                           .data:00000e5b 36 00                            ld (hl),0x00
                           .data:00000e5d cd 49 1b                         call 0x1b49
                           .data:00000e60 c3 26 1f                         jp 0x1f26
                           .data:00000e63 cd 49 1b                         call 0x1b49
                           .data:00000e66 c3 26 1f                         jp 0x1f26
                           .data:00000e69 01 a3 f3                         ld bc,0xf3a3
                           .data:00000e6c 11 a5 f3                         ld de,0xf3a5
                           .data:00000e6f cd 8a 07                         call 0x078a
                           .data:00000e72 b5                               or l
                           .data:00000e73 ca 7c 1e                         jp z,0x1e7c
                           .data:00000e76 cd 49 1b                         call 0x1b49
                           .data:00000e79 c3 7f 1e                         jp 0x1e7f
                           .data:00000e7c cd 76 1b                         call 0x1b76
                           .data:00000e7f c3 26 1f                         jp 0x1f26
                           .data:00000e82 21 00 f0                         ld hl,0xf000
                           .data:00000e85 22 a1 f3                         ld (0xf3a1),hl
                           .data:00000e88 23                               inc hl
                           .data:00000e89 22 a3 f3                         ld (0xf3a3),hl
                           .data:00000e8c 2b                               dec hl
                           .data:00000e8d 36 0a                            ld (hl),0x0a
                           .data:00000e8f 0e 01                            ld c,0x01
                           .data:00000e91 cd 09 21                         call 0x2109
                           .data:00000e94 21 4f f3                         ld hl,0xf34f
                           .data:00000e97 34                               inc (hl)
                           .data:00000e98 7e                               ld a,(hl)
                           .data:00000e99 fe 3c                            cp 0x3c
                           .data:00000e9b d2 a6 1e                         jp nc,0x1ea6
                           .data:00000e9e 21 4b f3                         ld hl,0xf34b
                           .data:00000ea1 36 02                            ld (hl),0x02
                           .data:00000ea3 c3 ab 1e                         jp 0x1eab
                           .data:00000ea6 21 4b f3                         ld hl,0xf34b
                           .data:00000ea9 36 04                            ld (hl),0x04
                           .data:00000eab c3 26 1f                         jp 0x1f26
                           .data:00000eae cd 3f 1c                         call 0x1c3f
                           .data:00000eb1 c3 26 1f                         jp 0x1f26
                           .data:00000eb4 c3 26 1f                         jp 0x1f26
                           .data:00000eb7 c3 26 1f                         jp 0x1f26
                           .data:00000eba 21 4e f3                         ld hl,0xf34e
                           .data:00000ebd 36 00                            ld (hl),0x00
                           .data:00000ebf 21 85 f0                         ld hl,0xf085
                           .data:00000ec2 36 00                            ld (hl),0x00
                           .data:00000ec4 21 c2 f3                         ld hl,0xf3c2
                           .data:00000ec7 36 00                            ld (hl),0x00
                           .data:00000ec9 21 4b f3                         ld hl,0xf34b
                           .data:00000ecc 36 00                            ld (hl),0x00
                           .data:00000ece 21 82 f3                         ld hl,0xf382
                           .data:00000ed1 36 00                            ld (hl),0x00
                           .data:00000ed3 3a 55 f3                         ld a,(0xf355)
                           .data:00000ed6 1f                               rra
                           .data:00000ed7 d2 ee 1e                         jp nc,0x1eee
                           .data:00000eda 21 55 f3                         ld hl,0xf355
                           .data:00000edd 36 00                            ld (hl),0x00
                           .data:00000edf 3a 39 f3                         ld a,(0xf339)
                           .data:00000ee2 f6 80                            or 0x80
                           .data:00000ee4 32 39 f3                         ld (0xf339),a
                           .data:00000ee7 3a 54 f3                         ld a,(0xf354)
                           .data:00000eea 2f                               cpl
                           .data:00000eeb 32 53 f3                         ld (0xf353),a
                           .data:00000eee 3a 54 f3                         ld a,(0xf354)
                           .data:00000ef1 1f                               rra
                           .data:00000ef2 d2 09 1f                         jp nc,0x1f09
                           .data:00000ef5 21 54 f3                         ld hl,0xf354
                           .data:00000ef8 36 00                            ld (hl),0x00
                           .data:00000efa 21 6b f3                         ld hl,0xf36b
                           .data:00000efd 36 00                            ld (hl),0x00
                           .data:00000eff 21 6a f3                         ld hl,0xf36a
                           .data:00000f02 36 00                            ld (hl),0x00
                           .data:00000f04 21 6c f3                         ld hl,0xf36c
                           .data:00000f07 36 00                            ld (hl),0x00
                           .data:00000f09 0e 00                            ld c,0x00
                           .data:00000f0b c5                               push bc
                           .data:00000f0c 1e 00                            ld e,0x00
                           .data:00000f0e 0e 04                            ld c,0x04
                           .data:00000f10 cd 8d 1f                         call 0x1f8d
                           .data:00000f13 c3 26 1f                         jp 0x1f26
                           .data:00000f16 53                               ld d,e
                           .data:00000f17 1e 63                            ld e,0x63
                           .data:00000f19 1e 69                            ld e,0x69
                           .data:00000f1b 1e 82                            ld e,0x82
                           .data:00000f1d 1e ae                            ld e,0xae
                           .data:00000f1f 1e b4                            ld e,0xb4
                           .data:00000f21 1e b7                            ld e,0xb7
                           .data:00000f23 1e ba                            ld e,0xba
                           .data:00000f25 1e c9                            ld e,0xc9
                           .data:00000f27 21 98 f3                         ld hl,0xf398
                           .data:00000f2a 71                               ld (hl),c
                           .data:00000f2b 3a 98 f3                         ld a,(0xf398)
                           .data:00000f2e 21 99 f3                         ld hl,0xf399
                           .data:00000f31 b6                               or (hl)
                           .data:00000f32 77                               ld (hl),a
                           .data:00000f33 4f                               ld c,a
                           .data:00000f34 3e 00                            ld a,0x00
                           .data:00000f36 91                               sub c
                           .data:00000f37 9f                               sbc a,a
                           .data:00000f38 f5                               push af
                           .data:00000f39 3a 49 f3                         ld a,(0xf349)
                           .data:00000f3c 2f                               cpl
                           .data:00000f3d c1                               pop bc
                           .data:00000f3e 48                               ld c,b
                           .data:00000f3f a1                               and c
                           .data:00000f40 1f                               rra
                           .data:00000f41 d2 8c 1f                         jp nc,0x1f8c
                           .data:00000f44 21 49 f3                         ld hl,0xf349
                           .data:00000f47 36 ff                            ld (hl),0xff
                           .data:00000f49 3a 99 f3                         ld a,(0xf399)
                           .data:00000f4c e6 10                            and 0x10
                           .data:00000f4e fe 10                            cp 0x10
                           .data:00000f50 c2 6f 1f                         jp nz,0x1f6f
                           .data:00000f53 3a 99 f3                         ld a,(0xf399)
                           .data:00000f56 e6 ef                            and 0xef
                           .data:00000f58 32 99 f3                         ld (0xf399),a
                           .data:00000f5b 21 19 f3                         ld hl,0xf319
                           .data:00000f5e 36 04                            ld (hl),0x04
                           .data:00000f60 3a 7d f3                         ld a,(0xf37d)
                           .data:00000f63 32 1a f3                         ld (0xf31a),a
                           .data:00000f66 3a 41 f3                         ld a,(0xf341)
                           .data:00000f69 32 1b f3                         ld (0xf31b),a
                           .data:00000f6c c3 81 1f                         jp 0x1f81
                           .data:00000f6f 3a 99 f3                         ld a,(0xf399)
                           .data:00000f72 e6 fe                            and 0xfe
                           .data:00000f74 32 99 f3                         ld (0xf399),a
                           .data:00000f77 21 19 f3                         ld hl,0xf319
                           .data:00000f7a 36 83                            ld (hl),0x83
                           .data:00000f7c 21 28 f3                         ld hl,0xf328
                           .data:00000f7f 36 00                            ld (hl),0x00
                           .data:00000f81 cd 0f 00                         call 0x000f
                           .data:00000f84 3a 5b 00                         ld a,(0x005b)
                           .data:00000f87 21 7e f3                         ld hl,0xf37e
                           .data:00000f8a b6                               or (hl)
                           .data:00000f8b 77                               ld (hl),a
                           .data:00000f8c c9                               ret
                           .data:00000f8d 21 9c f3                         ld hl,0xf39c
                           .data:00000f90 73                               ld (hl),e
                           .data:00000f91 2b                               dec hl
                           .data:00000f92 71                               ld (hl),c
                           .data:00000f93 2b                               dec hl
                           .data:00000f94 d1                               pop de
                           .data:00000f95 c1                               pop bc
                           .data:00000f96 71                               ld (hl),c
                           .data:00000f97 d5                               push de
                           .data:00000f98 2a 9c f3                         ld hl,(0xf39c)
                           .data:00000f9b 26 00                            ld h,0x00
                           .data:00000f9d 01 87 f3                         ld bc,0xf387
                           .data:00000fa0 09                               add hl,bc
                           .data:00000fa1 3a 9b f3                         ld a,(0xf39b)
                           .data:00000fa4 2f                               cpl
                           .data:00000fa5 a6                               and (hl)
                           .data:00000fa6 21 9a f3                         ld hl,0xf39a
                           .data:00000fa9 b6                               or (hl)
                           .data:00000faa 2a 9c f3                         ld hl,(0xf39c)
                           .data:00000fad 26 00                            ld h,0x00
                           .data:00000faf 01 8b f3                         ld bc,0xf38b
                           .data:00000fb2 09                               add hl,bc
                           .data:00000fb3 77                               ld (hl),a
                           .data:00000fb4 0a                               ld a,(bc)
                           .data:00000fb5 e6 8c                            and 0x8c
                           .data:00000fb7 4f                               ld c,a
                           .data:00000fb8 3e 00                            ld a,0x00
                           .data:00000fba b9                               cp c
                           .data:00000fbb d2 cb 1f                         jp nc,0x1fcb
                           .data:00000fbe 21 4d f3                         ld hl,0xf34d
                           .data:00000fc1 36 ff                            ld (hl),0xff
                           .data:00000fc3 3a 7d f3                         ld a,(0xf37d)
                           .data:00000fc6 f6 02                            or 0x02
                           .data:00000fc8 32 7d f3                         ld (0xf37d),a
                           .data:00000fcb 3a 55 f3                         ld a,(0xf355)
                           .data:00000fce 21 85 f3                         ld hl,0xf385
                           .data:00000fd1 a6                               and (hl)
                           .data:00000fd2 1f                               rra
                           .data:00000fd3 d2 de 1f                         jp nc,0x1fde
                           .data:00000fd6 3a 8b f3                         ld a,(0xf38b)
                           .data:00000fd9 f6 10                            or 0x10
                           .data:00000fdb 32 8b f3                         ld (0xf38b),a
                           .data:00000fde 3a 4d f3                         ld a,(0xf34d)
                           .data:00000fe1 1f                               rra
                           .data:00000fe2 d2 f5 1f                         jp nc,0x1ff5
                           .data:00000fe5 3a 7d f3                         ld a,(0xf37d)
                           .data:00000fe8 f6 01                            or 0x01
                           .data:00000fea 32 7d f3                         ld (0xf37d),a
                           .data:00000fed 0e 10                            ld c,0x10
                           .data:00000fef cd 27 1f                         call 0x1f27
                           .data:00000ff2 c3 fd 1f                         jp 0x1ffd
                           .data:00000ff5 3a 8b f3                         ld a,(0xf38b)
                           .data:00000ff8 e6 ef                            and 0xef
                           .data:00000ffa 32 8b f3                         ld (0xf38b),a
                           .data:00000ffd 2a 9c f3                         ld hl,(0xf39c)
