                           .data:00000000 c3 51 2b                         jp 0x2b51
                           .data:00000e54 cd 5e 01                         call 0x015e
                           .data:00000e57 c9                               ret
                           .data:00000e58 2a da fa                         ld hl,(0xfada)
                           .data:00000e5b 4d                               ld c,l
                           .data:00000e5c 06 00                            ld b,0x00
                           .data:00000e5e 21 a2 0e                         ld hl,0x0ea2
                           .data:00000e61 09                               add hl,bc
                           .data:00000e62 09                               add hl,bc
                           .data:00000e63 5e                               ld e,(hl)
                           .data:00000e64 23                               inc hl
                           .data:00000e65 56                               ld d,(hl)
                           .data:00000e66 eb                               ex de,hl
                           .data:00000e67 e9                               jp (hl)
                           .data:00000e68 c3 ac 0e                         jp 0x0eac
                           .data:00000e6b 21 ed fa                         ld hl,0xfaed
                           .data:00000e6e 36 24                            ld (hl),0x24
                           .data:00000e70 c3 ac 0e                         jp 0x0eac
                           .data:00000e73 21 ed fa                         ld hl,0xfaed
                           .data:00000e76 36 1e                            ld (hl),0x1e
                           .data:00000e78 c3 ac 0e                         jp 0x0eac
                           .data:00000e7b 21 ed fa                         ld hl,0xfaed
                           .data:00000e7e 36 18                            ld (hl),0x18
                           .data:00000e80 c3 ac 0e                         jp 0x0eac
                           .data:00000e83 01 fe fa                         ld bc,0xfafe
                           .data:00000e86 11 00 fb                         ld de,0xfb00
                           .data:00000e89 cd db 2f                         call 0x2fdb
                           .data:00000e8c 22 53 fb                         ld (0xfb53),hl
                           .data:00000e8f 21 b9 fa                         ld hl,0xfab9
                           .data:00000e92 36 01                            ld (hl),0x01
                           .data:00000e94 2a fc fa                         ld hl,(0xfafc)
                           .data:00000e97 44                               ld b,h
                           .data:00000e98 4d                               ld c,l
                           .data:00000e99 1e 04                            ld e,0x04
                           .data:00000e9b cd 5b 01                         call 0x015b
                           .data:00000e9e c9                               ret
                           .data:00000e9f c3 ac 0e                         jp 0x0eac
                           .data:00000ea2 68                               ld l,b
                           .data:00000ea3 0e 6b                            ld c,0x6b
                           .data:00000ea5 0e 73                            ld c,0x73
                           .data:00000ea7 0e 7b                            ld c,0x7b
                           .data:00000ea9 0e 83                            ld c,0x83
                           .data:00000eab 0e cd                            ld c,0xcd
                           .data:00000ead 7c                               ld a,h
                           .data:00000eae 01 cd 5e                         ld bc,0x5ecd
                           .data:00000eb1 01 c9 01                         ld bc,0x01c9
                           .data:00000eb4 08                               ex af,af'
                           .data:00000eb5 fb                               ei
                           .data:00000eb6 11 fc fa                         ld de,0xfafc
                           .data:00000eb9 cd db 2f                         call 0x2fdb
                           .data:00000ebc e5                               push hl
                           .data:00000ebd 2a ed fa                         ld hl,(0xfaed)
                           .data:00000ec0 26 00                            ld h,0x00
                           .data:00000ec2 d1                               pop de
                           .data:00000ec3 cd 8f 2f                         call 0x2f8f
                           .data:00000ec6 22 08 fb                         ld (0xfb08),hl
                           .data:00000ec9 01 fe fa                         ld bc,0xfafe
                           .data:00000ecc 11 00 fb                         ld de,0xfb00
                           .data:00000ecf cd db 2f                         call 0x2fdb
                           .data:00000ed2 eb                               ex de,hl
                           .data:00000ed3 21 08 fb                         ld hl,0xfb08
                           .data:00000ed6 cd f6 2f                         call 0x2ff6
                           .data:00000ed9 d2 6f 0f                         jp nc,0x0f6f
                           .data:00000edc 2a 0c fb                         ld hl,(0xfb0c)
                           .data:00000edf 44                               ld b,h
                           .data:00000ee0 4d                               ld c,l
                           .data:00000ee1 2a fc fa                         ld hl,(0xfafc)
                           .data:00000ee4 eb                               ex de,hl
                           .data:00000ee5 cd 3f 00                         call 0x003f
                           .data:00000ee8 22 0c fb                         ld (0xfb0c),hl
                           .data:00000eeb 01 fe fa                         ld bc,0xfafe
                           .data:00000eee 11 00 fb                         ld de,0xfb00
                           .data:00000ef1 cd db 2f                         call 0x2fdb
                           .data:00000ef4 eb                               ex de,hl
                           .data:00000ef5 2a ed fa                         ld hl,(0xfaed)
                           .data:00000ef8 26 00                            ld h,0x00
                           .data:00000efa cd 70 2f                         call 0x2f70
                           .data:00000efd eb                               ex de,hl
                           .data:00000efe 22 fc fa                         ld (0xfafc),hl
                           .data:00000f01 eb                               ex de,hl
                           .data:00000f02 cd 91 2f                         call 0x2f91
                           .data:00000f05 22 08 fb                         ld (0xfb08),hl
                           .data:00000f08 3a 97 f2                         ld a,(0xf297)
                           .data:00000f0b f6 20                            or 0x20
                           .data:00000f0d 32 97 f2                         ld (0xf297),a
                           .data:00000f10 3a bb fa                         ld a,(0xfabb)
                           .data:00000f13 e6 80                            and 0x80
                           .data:00000f15 4f                               ld c,a
                           .data:00000f16 3e 00                            ld a,0x00
                           .data:00000f18 b9                               cp c
                           .data:00000f19 d2 60 0f                         jp nc,0x0f60
                           .data:00000f1c 2a fc fa                         ld hl,(0xfafc)
                           .data:00000f1f 22 0e fb                         ld (0xfb0e),hl
                           .data:00000f22 21 00 00                         ld hl,0x0000
                           .data:00000f25 22 fc fa                         ld (0xfafc),hl
                           .data:00000f28 3e 00                            ld a,0x00
                           .data:00000f2a 21 0e fb                         ld hl,0xfb0e
                           .data:00000f2d cd f3 2f                         call 0x2ff3
                           .data:00000f30 d2 5d 0f                         jp nc,0x0f5d
                           .data:00000f33 2a 0c fb                         ld hl,(0xfb0c)
                           .data:00000f36 7e                               ld a,(hl)
                           .data:00000f37 32 c5 fa                         ld (0xfac5),a
                           .data:00000f3a e6 f0                            and 0xf0
                           .data:00000f3c fe c0                            cp 0xc0
                           .data:00000f3e ca 48 0f                         jp z,0x0f48
                           .data:00000f41 2a 0e fb                         ld hl,(0xfb0e)
                           .data:00000f44 2b                               dec hl
                           .data:00000f45 22 0e fb                         ld (0xfb0e),hl
                           .data:00000f48 2a fc fa                         ld hl,(0xfafc)
                           .data:00000f4b 23                               inc hl
                           .data:00000f4c 22 fc fa                         ld (0xfafc),hl
                           .data:00000f4f 2a 0c fb                         ld hl,(0xfb0c)
                           .data:00000f52 44                               ld b,h
                           .data:00000f53 4d                               ld c,l
                           .data:00000f54 cd 0f 00                         call 0x000f
                           .data:00000f57 22 0c fb                         ld (0xfb0c),hl
                           .data:00000f5a c3 28 0f                         jp 0x0f28
                           .data:00000f5d c3 6f 0f                         jp 0x0f6f
                           .data:00000f60 2a 0c fb                         ld hl,(0xfb0c)
                           .data:00000f63 44                               ld b,h
                           .data:00000f64 4d                               ld c,l
                           .data:00000f65 2a fc fa                         ld hl,(0xfafc)
                           .data:00000f68 eb                               ex de,hl
                           .data:00000f69 cd 15 00                         call 0x0015
                           .data:00000f6c 22 0c fb                         ld (0xfb0c),hl
                           .data:00000f6f 2a fc fa                         ld hl,(0xfafc)
                           .data:00000f72 44                               ld b,h
                           .data:00000f73 4d                               ld c,l
                           .data:00000f74 cd 79 01                         call 0x0179
                           .data:00000f77 c9                               ret
                           .data:00000f78 3e 00                            ld a,0x00
                           .data:00000f7a 11 fc fa                         ld de,0xfafc
                           .data:00000f7d cd e8 2f                         call 0x2fe8
                           .data:00000f80 b5                               or l
                           .data:00000f81 c2 8a 0f                         jp nz,0x0f8a
                           .data:00000f84 21 01 00                         ld hl,0x0001
                           .data:00000f87 22 fc fa                         ld (0xfafc),hl
                           .data:00000f8a 3a de fa                         ld a,(0xfade)
                           .data:00000f8d fe 00                            cp 0x00
                           .data:00000f8f c2 9e 0f                         jp nz,0x0f9e
                           .data:00000f92 3a f2 fa                         ld a,(0xfaf2)
                           .data:00000f95 32 f3 fa                         ld (0xfaf3),a
                           .data:00000f98 3a d0 fa                         ld a,(0xfad0)
                           .data:00000f9b 32 cf fa                         ld (0xfacf),a
                           .data:00000f9e 3a ef fa                         ld a,(0xfaef)
                           .data:00000fa1 fe 00                            cp 0x00
                           .data:00000fa3 c2 b2 0f                         jp nz,0x0fb2
                           .data:00000fa6 3a f2 fa                         ld a,(0xfaf2)
                           .data:00000fa9 32 f0 fa                         ld (0xfaf0),a
                           .data:00000fac 3a d0 fa                         ld a,(0xfad0)
                           .data:00000faf 32 f1 fa                         ld (0xfaf1),a
                           .data:00000fb2 21 f4 fa                         ld hl,0xfaf4
                           .data:00000fb5 36 00                            ld (hl),0x00
                           .data:00000fb7 3a d0 fa                         ld a,(0xfad0)
                           .data:00000fba d6 20                            sub 0x20
                           .data:00000fbc d6 01                            sub 0x01
                           .data:00000fbe 9f                               sbc a,a
                           .data:00000fbf f5                               push af
                           .data:00000fc0 3a f2 fa                         ld a,(0xfaf2)
                           .data:00000fc3 d6 00                            sub 0x00
                           .data:00000fc5 d6 01                            sub 0x01
                           .data:00000fc7 9f                               sbc a,a
                           .data:00000fc8 c1                               pop bc
                           .data:00000fc9 48                               ld c,b
                           .data:00000fca a1                               and c
                           .data:00000fcb 1f                               rra
                           .data:00000fcc d2 fb 0f                         jp nc,0x0ffb
                           .data:00000fcf 3a e3 fa                         ld a,(0xfae3)
                           .data:00000fd2 11 fc fa                         ld de,0xfafc
                           .data:00000fd5 cd 4c 2f                         call 0x2f4c
                           .data:00000fd8 3e 1d                            ld a,0x1d
                           .data:00000fda cd c7 2f                         call 0x2fc7
                           .data:00000fdd d2 e8 0f                         jp nc,0x0fe8
                           .data:00000fe0 21 e3 fa                         ld hl,0xfae3
                           .data:00000fe3 36 1e                            ld (hl),0x1e
                           .data:00000fe5 c3 f1 0f                         jp 0x0ff1
                           .data:00000fe8 2a fc fa                         ld hl,(0xfafc)
                           .data:00000feb 7d                               ld a,l
                           .data:00000fec 21 e3 fa                         ld hl,0xfae3
                           .data:00000fef 86                               add a,(hl)
                           .data:00000ff0 77                               ld (hl),a
                           .data:00000ff1 2a c1 fa                         ld hl,(0xfac1)
                           .data:00000ff4 4d                               ld c,l
                           .data:00000ff5 06 00                            ld b,0x00
                           .data:00000ff7 cd 58 01                         call 0x0158
                           .data:00000ffa c9                               ret
                           .data:00000ffb 2a da fa                         ld hl,(0xfada)
                           .data:00000ffe 4d                               ld c,l
                           .data:00000fff                                  
